company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
AMC Windows & Screens Yes,http://amcwindows.com/,amcwindows.com,+1 954-584-7171,"3608 W Broward Blvd, Fort Lauderdale, FL 33312, United States",3.8,39,YES,commercial storefront glazing; windows & doors,False,high,Storefronts Surrounding Glass for Wine Rooms High-Rise Glass Replacement Impact-Resistant Windows and Doors Interior Glass Dividers Bullet-Resistant Glass & Enclosures Glass Office Doors & Systems,site scrape,YES
Wyndoorco Yes,https://wyndoorco.com/,wyndoorco.com,+1 972-922-3578,"3626 N Hall St Ste 610, Dallas, TX 75219, United States",5,18,YES,installs/replaces windows; insulated glass unit work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,"We specialize in expert window installation and retrofitting, combining beauty, energy efficiency, and lasting value.",site scrape,YES
Shine of Westlake and Downtown Austin Yes,https://shine-windowcleaning.com/location/westlake/?utm_source=GMB&utm_medium=organic&utm_campaign=Westlake,shine-windowcleaning.com,+1 512-757-1157,"3636 Bee Caves Rd Suite 315, Austin, TX 78746, United States",5,381,NO,window cleaning,False,high,"Shine Window Cleaning and Exteriors: Same Curb, More Appeal .",site scrape,NO
Top A1 Contracting Yes,http://topa1contracting.com/,topa1contracting.com,+1 833-867-2100,"3701 E State St Unit G, Rockford, IL 61108, United States",4.7,73,UNRESOLVED,"Residential and commercial roofing, siding and gutters",False,low,"topa1contracting.com and /siding/ — 'roof inspections, roof repair, roof replacement, storm damage restoration... gutters, siding and more'. A second search suggested window installation appears on so",web search - no usable evidence,UNKNOWN
Specialty Automotive Treatments Yes,http://satreatments.com/,satreatments.com,+1 954-728-1234,"3705 W Commercial Blvd, Tamarac, FL 33309, United States",4.5,194,NO,window tint/film,False,high,"Leather interiors, vehicle wraps, paint protection film, window tint, wheels & suspension.",site scrape,NO
Precision Garage Door of Austin (Dripping Springs) Yes,https://precisiondooraustin.com/?utm_source=gmb&utm_medium=location_drippingsprings&utm_campaign=website,precisiondooraustin.com,+1 737-212-9799,"3707 US-290 #6, Dripping Springs, TX 78620, United States",4.9,500,NO,no window installation or repair signal on site,False,high,,site scrape,NO
The Window Source of Miami Yes,https://windowsourcemiami.com/?utm_campaign=gmb,windowsourcemiami.com,+1 754-254-0150,"3708 NW 16th St, Lauderhill, FL 33311, United States",5,28,YES,commercial storefront glazing; installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,y - Impact Window and Door . Replacement Window Company - Impact Window and Door Services window replacement Door Replacement Commercial Projects Partition Wall Our Work Service Area See Our Work About Us Offers 754,site scrape,YES
Tex Land Construction LLC Yes,https://www.texlandconstruction.com/siding/siding-replacement-austin-tx/?utm_source=google&utm_medium=organic&ut%20m_campaign=gbp,texlandconstruction.com,+1 512-910-7852,"3709 Promontory Point Dr, Austin, TX 78744, United States",4.9,93,YES,installs/replaces windows; window product line; window replacement/installation,False,high,terior and Interior Home Painting Roof Replacement & Repairs Siding Replacement & Repairs Window Replacement Deck and Patio Cover Construction Foundation Repair Bathroom Remodeling See Our Work – Au,site scrape,YES
Bangor Window Works Yes,https://hometrendyquote.com/,hometrendyquote.com,+1 254-489-8666,"3712 S Malcolm X Blvd, Dallas, TX 75215, United States",0,0,YES,installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,â Home Trendy Quote gave me a fair estimate and delivered top-quality window replacements.,site scrape,YES
VZ auto glass Yes,https://www.facebook.com/share/1BuZmxvmHM/,facebook.com,+1 469-279-6262,"3717 Woodbury Rd, Balch Springs, TX 75180, United States",5,150,YES,Stocks windows and provides framing and installation services including window and door installations,False,medium,"Oak Cliff Building Materials services page: 'Their extensive inventory includes lumber, sheathing, roofing products, windows, and more. They also provide professional framing and installation services, including window and door installations'; sells 'to contractors, builders and homeowners'",web research (earlier pass),SOCIAL_ONLY
Dot Exterior Cleaning Yes,https://dotexteriorcleaning.jobbersites.com/,dotexteriorcleaning.jobbersites.com,+1 815-323-2156,"3775 Modesto Dr, Rockford, IL 61114, United States",4.9,65,NO,window cleaning,False,high,"DOT Exterior Cleaning: Power washing, window cleaning, and gutter cleaning .",site scrape,NO
Lazarus Remodel Yes,https://lazarusremodel.com/,lazarusremodel.com,+1 512-550-5518,"3800 Bliss Spillar Rd, Manchaca, TX 78652, United States",5,17,YES,Installing new windows (listed exterior service),False,high,"lazarusremodel.com — exterior work includes 'installing new windows, exterior painting, fencing, decks, and roofing on the exterior'.",web search (round 2),UNKNOWN
Renuity Home Improvement of South Florida Yes,https://renuityhome.com/florida/fort-lauderdale-fl/?utm_source=gmb&utm_medium=Yext&y_source=1_NjY1MDE4ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,renuityhome.com,+1 954-932-4667,"3801 SW 30th Ave, Fort Lauderdale, FL 33312, United States",4.5,3962,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation,False,high,"on October 1, 2026 at 04:00 AM Offer expires: 0 d 0 h 0 m 0 s Take 70% OFF Labor for New Window Installations plus 12 months, no interest,no or low monthly payments claim offer Doors First impressio",site scrape,YES
Window Nation Austin Yes,https://www.windownation.com/locations/texas/san-marcos?utm_code=CMP-08802-Y8W8G&utm_source=google&utm_medium=organic&utm_content=GMB_showroom,windownation.com,+1 512-360-0899,"3813A Helios Way, Pflugerville, TX 78660, United States",4.6,168,YES,Replacement windows and doors with professional installation; national installer with Grand Prairie showroom,False,high,"'Grand Prairie, Texas Home Window Replacement Experts' — windownation.com/locations/texas/grand-prairie/; location page '2940 N Hwy 360 #300, Grand Prairie, TX 75050... (972) 332-5412', 'top-rated products, expert installation'",web research (earlier pass),UNREACHABLE
Superior Showers Yes,http://www.superiorshowers.com/,superiorshowers.com,+1 561-914-5277,"3819 NW 49th St, Tamarac, FL 33309, United States",4.6,444,NO,no window installation or repair signal on site,False,high,,site scrape,NO
American Windshield West Lake Yes,https://www.americaswindshield.com/stores/west-lake-hills-tx,americaswindshield.com,+1 512-710-2062,"3825 Bee Caves Rd, Austin, TX 78746, United States",1,3356,NO,vehicle glass,True,high,America's Windshield — Mobile Auto Glass Repair & Replacement .,site scrape,NO
WETINT WINDOWS Yes,https://www.wetintwindows.net/,wetintwindows.net,+1 214-225-0509,"3880 W Ledbetter Dr, Dallas, TX 75233, United States",4.7,4725,NO,Window tinting shop,False,medium,"tintbrokers.com tint-shop listing for WETINT WINDOWS, 3880 W Ledbetter Dr Dallas — tint shop; no window install/replacement content indexed",web research (earlier pass),UNREACHABLE
Custom Sounds & Tint - Fiesta Yes,https://www.customsounds.com/locations/3909-ih35-austin-tx-78722,customsounds.com,+1 512-910-4877,"3909 N Interstate Hwy 35, Austin, TX 78722, United States",4.4,116,NO,Car audio / mobile electronics and automotive window tint,False,high,"Same chain and domain as #80. customsounds.com/window-tint — automotive window film, car audio, alarms, remote start. Tint only.",web search (round 2),UNREACHABLE
Panoramic Doors - Austin Yes,https://panoramicdoors.com/showrooms/austin-tx/,panoramicdoors.com,+1 210-239-7576,"3913 Todd Ln Ste 303, Austin, TX 78744, United States",3.8,6,YES,"Manufactures and sells panoramic wide-panel windows and glass wall systems for homes and businesses, sold direct to end customers",False,medium,"panoramicdoors.com/panoramic-windows/ 'Panoramic Windows for Homes & Businesses' — 'luxury wide-panel designs'; BBB/category listing includes 'replacement windows, window manufacturers'. Note: they manufacture and sell direct; installation appears to be by the customer's own installers",web research (earlier pass),UNKNOWN
Shading Texas Yes,https://www.shadingtexas.com/?utm_source=localfx&utm_medium=organic&utm_campaign=gbp,shadingtexas.com,+1 512-264-1500,"3913 Todd Ln Suite 312, Austin, TX 78744, United States",5,144,YES,insulated glass unit work; named window styles,False,high,"e Patio Shades Our patio sun shades in Austin & San Antonio come in a wide variety of configurations to complement any home, and we’ll be happy to help you find a style selected to ma",site scrape,YES
City Sign Services Inc Yes,https://www.citysignservices.com/,citysignservices.com,+1 469-923-2091,"3914 Elm St, Dallas, TX 75226, United States",4.9,43,YES,commercial storefront glazing,False,high,"Quote-Signs Request Quote-Mobile Crane Services Serving Area Recent Blog Posts Why Every Storefront Needs a Professional Business Sign May 26, 2026 A professional business sign maximizes br",site scrape,YES
1st Choice Energy Yes,http://www.1stchoiceenergy.com/,1stchoiceenergy.com,+1 512-345-0956,"3915 Becker Ave, Austin, TX 78751, United States",4.9,65,NO,window tint/film,False,high,& Duct Renovation Weatherization Assistance Program HVAC HVAC Replacement Duct Renovation Solar Screens Austin’s First Choice for Home Energy Upgrades Get Started Let’s Make Your Home More Com,site scrape,NO
Titan Armor-Coat Exteriors Yes,http://www.asktitangroup.com/,asktitangroup.com,+1 815-323-5976,"3924 N Alpine Rd, Rockford, IL 61114, United States",3.6,26,NO,window treatments,False,high,"Damaged screens, and shutters.",site scrape,NO
Optic-Kleer Auto Glass Yes,https://www.optic-kleer.com/southaustin,optic-kleer.com,+1 832-740-3695,"3994 US-290, Dripping Springs, TX 78620, United States",5,111,NO,Mobile auto glass / windshield repair and replacement,False,high,"optickleer.com/home — 'windshield repair, auto glass replacement, ADAS calibration, glass coatings, and wiper service'. Vehicle glass only.",web search (round 2),UNKNOWN
DaBella Yes,https://dabella.us/location/austin/?utm_source=GBP&utm_medium=link&utm_campaign=austinGBP&utm_id=Google+Business+Profile+Clicks,dabella.us,+1 512-402-3655,"400 E Anderson Ln, Austin, TX 78752, United States",4.6,529,YES,"Replacement windows (AMI Preservation), installed after a free in-home consultation",False,high,"dabella.us/home-improvement-services/ and /location/austin/ — 'DaBella offers roofing, siding, windows, and bath and shower replacements'; 'windows by AMI Preservation'.",web search (round 2),UNREACHABLE
Town & Country Industries Yes,https://www.tc-alum.com/location/fort-lauderdale-FL-33309-2144/,tc-alum.com,+1 954-970-9999,"400 W McNab Rd, Fort Lauderdale, FL 33309, United States",4.3,97,YES,installs/replaces windows; replacement windows; window replacement/installation; windows & doors,False,high,"fresh new look and enhanced functionality. Imagine the transformation as outdated, drafty windows are replaced with sleek, energy-efficient models that not only improve your home’s curb appeal but als",site scrape,YES
Noble Windows and Doors Yes,https://noblewindowsanddoors.com/window-installation-phoenix-arizona/,noblewindowsanddoors.com,+1 623-810-3460,"4001 E Broadway Rd Unit B-11, Phoenix, AZ 85040, United States",5,118,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Window and door installation across Phoenix and the East Valley.,site scrape,YES
Universal Door Repair Yes,https://universaldoorrepair.co/,universaldoorrepair.co,+1 214-529-3594,"4001 N Westmoreland Rd, Dallas, TX 75212, United States",5,0,YES,commercial storefront glazing; window replacement/installation,False,high,529-3594 Menu Menu DALLAS TEXAS COMMERCIAL DOOR REPAIR EMERGENCY COMMERCIAL DOOR REPAIR & WINDOW REPLACEMENT SERVICES Request a Free Inspection OUR SERVICES & REPAIRS Aluminum & Glass Storefront Aut,site scrape,YES
Kir Remodeling Yes,https://kirremodeling.com/,kirremodeling.com,+1 512-850-4075,"4002 Springwillow Ln, Round Rock, TX 78681, United States",5,16,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Dripping Springs Foundation Repair Company Yes,https://drippingspringsfoundationrepaircompany.com/,drippingspringsfoundationrepaircompany.com,+1 512-883-7253,"4002 US-290 Unit a7, Dripping Springs, TX 78620, United States",5,16,NO,Foundation repair and concrete crack/patch repair,False,high,"drippingspringsfoundationrepaircompany.com/services/foundation-patching/ — 'crack repair services that seal, reinforce, and restore the integrity of walls and concrete slabs'. Foundation work only.",web search (round 2),UNKNOWN
Highline Building Supplies | Windows | Doors | Flooring | Roofing | Kitchen | Builders Source | Commercial Doors | Trims Yes,https://www.highlinesupplies.com/?utm_source=google&utm_medium=gbp&utm_campaign=business_profile,highlinesupplies.com,+1 214-718-0488,"4002 W Miller Rd STE# 100 & 120, Garland, TX 75041, United States",4.9,871,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; windows & doors,False,high,"esale Windows for Contract,Next-Day Window Delivery,Modern Slim Frame Windows,Residential Replacement Window,Insulated Double Pane Windows,premium windows .",site scrape,YES
